[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:859): stall_rtp_ts=2299492924 stall_gap_ms=143 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955645793 stall_time_utc=2026-02-24 17:54:05.793

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:870): window_rtp_ts=[2299463134,2299495984] window_time_ms=[3646848397,3646849536]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:921): 3646848495 captured, RTP TS: 2299463134, Frame Size: 1677, PREV_GAP -1, Encode 5, Asemble2Decode 12, Decode 8, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1764, size 909, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26173, size 1100, send_delta 285, recv_delta 838

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26193, size 1100, send_delta 366, recv_delta 999

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1770, size 150, send_delta 1, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26058, size 152, send_delta 119, recv_delta 368

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26130, size 152, send_delta 206, recv_delta 654

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26174, size 152, send_delta 285, recv_delta 842

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26194, size 152, send_delta 366, recv_delta 1005

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:921): 3646848562 captured, RTP TS: 2299469164, Frame Size: 3114, PREV_GAP 23, Encode 6, Asemble2Decode 269, Decode 8, DEC_GAP 3

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1771, size 1109, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25964, size 1111, send_delta 89, recv_delta 53

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25965, size 1111, send_delta 89, recv_delta 53

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25981, size 1111, send_delta 89, recv_delta 101

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1772, size 1109, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25966, size 1111, send_delta 89, recv_delta 59

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25967, size 1111, send_delta 89, recv_delta 59

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25982, size 1111, send_delta 89, recv_delta 107

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1773, size 1110, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25968, size 1112, send_delta 89, recv_delta 65

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25969, size 1112, send_delta 89, recv_delta 69

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 25983, size 1112, send_delta 89, recv_delta 110

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1774, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25970, size 152, send_delta 89, recv_delta 73

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25971, size 152, send_delta 89, recv_delta 74

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25984, size 152, send_delta 89, recv_delta 114

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848595 captured, RTP TS: 2299472134, Frame Size: 2040, PREV_GAP 27, Encode 7, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1775, size 1090, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25975, size 1092, send_delta 55, recv_delta 50

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25976, size 1092, send_delta 55, recv_delta 53

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25985, size 1092, send_delta 55, recv_delta 81

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1776, size 1091, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25977, size 1093, send_delta 55, recv_delta 58

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25978, size 1093, send_delta 55, recv_delta 61

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25986, size 1093, send_delta 55, recv_delta 85

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1777, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25979, size 152, send_delta 55, recv_delta 66

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25980, size 152, send_delta 55, recv_delta 66

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699):  - R: seq 25987, size 152, send_delta 55, recv_delta 90

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848628 captured, RTP TS: 2299475104, Frame Size: 1459, PREV_GAP 26, Encode 6, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1778, size 800, send_delta 0, recv_delta -36

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1779, size 800, send_delta 0, recv_delta -36

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1780, size 150, send_delta 0, recv_delta -33

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848661 captured, RTP TS: 2299477984, Frame Size: 2470, PREV_GAP 27, Encode 8, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1781, size 894, send_delta 0, recv_delta 243

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1782, size 895, send_delta 0, recv_delta 244

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1783, size 895, send_delta 0, recv_delta 250

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1784, size 150, send_delta 0, recv_delta 250

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848694 captured, RTP TS: 2299481044, Frame Size: 2646, PREV_GAP 25, Encode 6, Asemble2Decode 12, Decode 5, DEC_GAP 37

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1785, size 953, send_delta 0, recv_delta 226

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1786, size 953, send_delta 0, recv_delta 227

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1787, size 954, send_delta 0, recv_delta 238

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1788, size 150, send_delta 0, recv_delta 238

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848728 captured, RTP TS: 2299484104, Frame Size: 2553, PREV_GAP 28, Encode 7, Asemble2Decode 0, Decode 7, DEC_GAP 30

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1789, size 922, send_delta 0, recv_delta 233

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1790, size 922, send_delta 0, recv_delta 236

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1791, size 923, send_delta 0, recv_delta 243

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1792, size 150, send_delta 0, recv_delta 243

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848761 captured, RTP TS: 2299487074, Frame Size: 2355, PREV_GAP 26, Encode 5, Asemble2Decode 1, Decode 5, DEC_GAP 225

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1793, size 856, send_delta 0, recv_delta 428

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1794, size 856, send_delta 0, recv_delta 432

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1795, size 857, send_delta 0, recv_delta 437

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1796, size 150, send_delta 0, recv_delta 438

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848794 captured, RTP TS: 2299490044, Frame Size: 2046, PREV_GAP 28, Encode 6, Asemble2Decode 1, Decode 5, DEC_GAP 41

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1797, size 1093, send_delta 0, recv_delta 436

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1798, size 1094, send_delta 0, recv_delta 441

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1799, size 150, send_delta 0, recv_delta 445

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848826 captured, RTP TS: 2299492924, Frame Size: 1490, PREV_GAP 26, Encode 6, Asemble2Decode 1, Decode 5, DEC_GAP 143

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1800, size 815, send_delta 0, recv_delta 549

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1801, size 816, send_delta 0, recv_delta 554

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1802, size 150, send_delta 0, recv_delta 556

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:921): 3646848860 captured, RTP TS: 2299495984, Frame Size: 2353, PREV_GAP 28, Encode 7, Asemble2Decode 1, Decode 8, DEC_GAP 50

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1803, size 855, send_delta 0, recv_delta 558

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1804, size 856, send_delta 0, recv_delta 563

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1805, size 856, send_delta 0, recv_delta 565

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:699): P: seq 1806, size 150, send_delta 0, recv_delta 568

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:951): 

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:125][22816](frame_time_window.cc:953): [control_digest]

[I][2026-03-25 16:40:30.723 +08:00][22882][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:128][22882](network_statistics.cc:288): [hebin][tcc loss]last_loss_ratio_:0.327078

[I][2026-03-25 16:40:30.723 +08:00][22882][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:128][22882](rx_sendside_node.cc:1413): [SendsideNode] AddPacketInfo START: transport_seq=4945, send_time_us=3646849760000, receive_time_us=3646849941000

[I][2026-03-25 16:40:30.723 +08:00][22882][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:128][22882](rx_sendside_node.cc:1423): [SendsideNode] AddRtpTimestampMapping START: transport_seq=4945, rtp_timestamp=2299576354

[I][2026-03-25 16:40:30.723 +08:00][22882][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:128][22882](rx_sendside_node.cc:1413): [SendsideNode] AddPacketInfo START: transport_seq=4946, send_time_us=3646849760000, receive_time_us=3646849942000

[I][2026-03-25 16:40:30.723 +08:00][22882][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:128][22882](rx_sendside_node.cc:1423): [SendsideNode] AddRtpTimestampMapping START: transport_seq=4946, rtp_timestamp=2299576354

