[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:859): stall_rtp_ts=2300332264 stall_gap_ms=313 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955654875 stall_time_utc=2026-02-24 17:54:14.875

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:870): window_rtp_ts=[2300302654,2300335324] window_time_ms=[3646857724,3646858872]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857823 captured, RTP TS: 2300302654, Frame Size: 6959, PREV_GAP -1, Encode 7, Asemble2Decode 28, Decode 4, DEC_GAP -1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3240, size 1066, send_delta 0, recv_delta -53
[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3328, size 1141, send_delta 0, recv_delta 2

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3329, size 1141, send_delta 0, recv_delta 8

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3330, size 1141, send_delta 0, recv_delta 12

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3331, size 1141, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26432, size 1143, send_delta 127, recv_delta 283

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26439, size 1143, send_delta 165, recv_delta 368

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26446, size 1143, send_delta 165, recv_delta 394

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26468, size 1143, send_delta 205, recv_delta 548

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26475, size 1143, send_delta 205, recv_delta 574

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26492, size 1143, send_delta 244, recv_delta 650

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26499, size 1143, send_delta 244, recv_delta 673

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26511, size 1143, send_delta 285, recv_delta 729

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699):  - R: seq 26518, size 1143, send_delta 325, recv_delta 805

[I][2026-03-25 16:40:40.022 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:427][22816](frame_time_window.cc:699): P: seq 3332, size 1141, send_delta 0, recv_delta lost

