===PROFILE===

[cluster_info]
cluster_index=1  stall_count=7  first_stall=2026-02-24 17:53:53.659000  last_stall=2026-02-24 17:53:56.612000
source_files=2026-02-24_17-53-53.659.txt,2026-02-24_17-53-53.966.txt,2026-02-24_17-53-54.619.txt,2026-02-24_17-53-55.214.txt,2026-02-24_17-53-55.436.txt,2026-02-24_17-53-56.392.txt,2026-02-24_17-53-56.612.txt

[event_context]
codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[stall_events]
--- stall 1 ---
stall_rtp_ts=2298420124 stall_gap_ms=223 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=7
stall_time_utc_ms=1771955633659 stall_time_utc=2026-02-24 17:53:53.659
window_rtp_ts=[0,2298423094] window_time_ms=[-100,3646837477]
--- stall 2 ---
stall_rtp_ts=2298429034 stall_gap_ms=178 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=10
stall_time_utc_ms=1771955633966 stall_time_utc=2026-02-24 17:53:53.966
window_rtp_ts=[0,2298432094] window_time_ms=[-100,3646837616]
--- stall 3 ---
stall_rtp_ts=2298467734 stall_gap_ms=207 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955634619 stall_time_utc=2026-02-24 17:53:54.619
window_rtp_ts=[2298438034,2298470704] window_time_ms=[3646837006,3646838994]
--- stall 4 ---
stall_rtp_ts=2298527134 stall_gap_ms=229 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635214 stall_time_utc=2026-02-24 17:53:55.214
window_rtp_ts=[2298497434,2298530194] window_time_ms=[3646837666,3646838920]
--- stall 5 ---
stall_rtp_ts=2298536134 stall_gap_ms=163 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635436 stall_time_utc=2026-02-24 17:53:55.436
window_rtp_ts=[2298506344,2298539104] window_time_ms=[3646837765,3646839586]
--- stall 6 ---
stall_rtp_ts=2298637474 stall_gap_ms=112 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636392 stall_time_utc=2026-02-24 17:53:56.392
window_rtp_ts=[2298607864,2298640534] window_time_ms=[3646838894,3646840099]
--- stall 7 ---
stall_rtp_ts=2298649444 stall_gap_ms=127 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636612 stall_time_utc=2026-02-24 17:53:56.612
window_rtp_ts=[2298619834,2298652324] window_time_ms=[3646839026,3646840319]

[timeline_digest]
3646836741 captured, RTP TS: 0, Frame Size: 0, PREV_GAP -1, Encode 0, Asemble2Decode 0, Decode 0, DEC_GAP -1
3646836807 captured, RTP TS: 2298411214, Frame Size: 30622, PREV_GAP 3646836809, Encode 20, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 0, size 100, send_delta 0, recv_delta 51
 - R: seq 24291, size 1208, send_delta 119, recv_delta 458
P: seq 21, size 1206, send_delta 0, recv_delta lost
 - R: seq 24235, size 1208, send_delta 71, recv_delta 191
 - R: seq 24236, size 1208, send_delta 71, recv_delta 195
 - R: seq 24271, size 1208, send_delta 71, recv_delta 333
 - R: seq 24292, size 1208, send_delta 119, recv_delta 462
P: seq 22, size 1206, send_delta 0, recv_delta lost
 - R: seq 24237, size 1208, send_delta 71, recv_delta 200
 - R: seq 24238, size 1208, send_delta 71, recv_delta 205
 - R: seq 24272, size 1208, send_delta 71, recv_delta 340
 - R: seq 24293, size 1208, send_delta 119, recv_delta 467
P: seq 23, size 1206, send_delta 0, recv_delta lost
 - R: seq 24239, size 1208, send_delta 71, recv_delta 210
 - R: seq 24240, size 1208, send_delta 71, recv_delta 218
 - R: seq 24273, size 1208, send_delta 71, recv_delta 343
 - R: seq 24294, size 1208, send_delta 119, recv_delta 470
 - R: seq 24305, size 1208, send_delta 169, recv_delta 555
P: seq 24, size 1206, send_delta 0, recv_delta lost
 - R: seq 24241, size 1208, send_delta 71, recv_delta 220
 - R: seq 24242, size 1208, send_delta 71, recv_delta 226
 - R: seq 24274, size 1208, send_delta 71, recv_delta 347
 - R: seq 24295, size 1208, send_delta 119, recv_delta 475
 - R: seq 24306, size 1208, send_delta 169, recv_delta 560
P: seq 25, size 1206, send_delta 0, recv_delta lost
 - R: seq 24243, size 1208, send_delta 71, recv_delta 229
 - R: seq 24244, size 1208, send_delta 71, recv_delta 234
 - R: seq 24275, size 1208, send_delta 71, recv_delta 352
 - R: seq 24296, size 1208, send_delta 119, recv_delta 481
 - R: seq 24307, size 1208, send_delta 169, recv_delta 566
P: seq 26, size 1206, send_delta 0, recv_delta lost
 - R: seq 24245, size 1208, send_delta 71, recv_delta 238
 - R: seq 24246, size 1208, send_delta 71, recv_delta 243
 - R: seq 24276, size 1208, send_delta 71, recv_delta 361
 - R: seq 24297, size 1208, send_delta 119, recv_delta 485
 - R: seq 24308, size 1208, send_delta 169, recv_delta 569
P: seq 27, size 1206, send_delta 0, recv_delta lost
 - R: seq 24247, size 1208, send_delta 71, recv_delta 248
 - R: seq 24248, size 1208, send_delta 71, recv_delta 256
 - R: seq 24277, size 1208, send_delta 72, recv_delta 361
 - R: seq 24298, size 1208, send_delta 119, recv_delta 490
 - R: seq 24309, size 1208, send_delta 169, recv_delta 577
P: seq 28, size 154, send_delta 0, recv_delta lost
 - R: seq 24249, size 156, send_delta 71, recv_delta 256
 - R: seq 24250, size 156, send_delta 71, recv_delta 259
 - R: seq 24278, size 156, send_delta 72, recv_delta 367
 - R: seq 24299, size 156, send_delta 119, recv_delta 494
 - R: seq 24310, size 156, send_delta 169, recv_delta 579
3646836840 captured, RTP TS: 2298414184, Frame Size: 4008, PREV_GAP 12, Encode 6, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 29, size 1072, send_delta 0, recv_delta lost
 - R: seq 24251, size 1074, send_delta 54, recv_delta 241
 - R: seq 24252, size 1074, send_delta 54, recv_delta 245
 - R: seq 24279, size 1074, send_delta 55, recv_delta 349
 - R: seq 24300, size 1074, send_delta 102, recv_delta 476
 - R: seq 24311, size 1074, send_delta 152, recv_delta 561
P: seq 30, size 1073, send_delta 0, recv_delta lost
 - R: seq 24253, size 1075, send_delta 54, recv_delta 252
 - R: seq 24254, size 1075, send_delta 54, recv_delta 255
 - R: seq 24280, size 1075, send_delta 55, recv_delta 352
 - R: seq 24301, size 1075, send_delta 102, recv_delta 481
 - R: seq 24312, size 1075, send_delta 152, recv_delta 567
P: seq 31, size 1073, send_delta 0, recv_delta lost
 - R: seq 24255, size 1075, send_delta 54, recv_delta 256
 - R: seq 24256, size 1075, send_delta 54, recv_delta 265
 - R: seq 24281, size 1075, send_delta 55, recv_delta 356
 - R: seq 24302, size 1075, send_delta 102, recv_delta 485
 - R: seq 24313, size 1075, send_delta 152, recv_delta 571
P: seq 32, size 1073, send_delta 0, recv_delta lost
 - R: seq 24257, size 1075, send_delta 54, recv_delta 266
 - R: seq 24258, size 1075, send_delta 54, recv_delta 271
 - R: seq 24282, size 1075, send_delta 55, recv_delta 363
 - R: seq 24303, size 1075, send_delta 102, recv_delta 489
 - R: seq 24314, size 1075, send_delta 152, recv_delta 575
P: seq 33, size 149, send_delta 0, recv_delta lost
 - R: seq 24259, size 151, send_delta 54, recv_delta 275
 - R: seq 24260, size 151, send_delta 54, recv_delta 275
 - R: seq 24283, size 151, send_delta 55, recv_delta 366
 - R: seq 24304, size 151, send_delta 102, recv_delta 493
 - R: seq 24315, size 151, send_delta 152, recv_delta 579
3646836873 captured, RTP TS: 2298417154, Frame Size: 18123, PREV_GAP 27, Encode 7, Asemble2Decode 0, Decode 105, DEC_GAP -1
P: seq 34, size 100, send_delta 0, recv_delta 52
 - R: seq 24261, size 102, send_delta 20, recv_delta 241
 - R: seq 24262, size 102, send_delta 20, recv_delta 241
 - R: seq 24284, size 102, send_delta 21, recv_delta 332
P: seq 35, size 1203, send_delta 1, recv_delta 50
P: seq 36, size 1203, send_delta 1, recv_delta 49
P: seq 37, size 1203, send_delta 1, recv_delta 50
P: seq 38, size 1203, send_delta 1, recv_delta 50
P: seq 39, size 1203, send_delta 1, recv_delta 50
P: seq 40, size 1203, send_delta 1, recv_delta 50
P: seq 41, size 1203, send_delta 1, recv_delta 50
P: seq 42, size 1203, send_delta 1, recv_delta 50
P: seq 43, size 1203, send_delta 1, recv_delta 50
P: seq 44, size 1203, send_delta 1, recv_delta 50
P: seq 45, size 1204, send_delta 1, recv_delta 50
P: seq 46, size 1204, send_delta 1, recv_delta 51
P: seq 47, size 1204, send_delta 1, recv_delta 51
P: seq 48, size 1204, send_delta 1, recv_delta 51
P: seq 49, size 1204, send_delta 1, recv_delta 51
P: seq 50, size 1204, send_delta 1, recv_delta 51
P: seq 51, size 154, send_delta 1, recv_delta 52
3646836906 captured, RTP TS: 2298420124, Frame Size: 9918, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 223
P: seq 52, size 1173, send_delta 0, recv_delta 299
P: seq 53, size 1173, send_delta 0, recv_delta 304
P: seq 54, size 1173, send_delta 0, recv_delta 309
P: seq 55, size 1173, send_delta 0, recv_delta 314
P: seq 56, size 1173, send_delta 0, recv_delta 319
P: seq 57, size 1174, send_delta 0, recv_delta 322
P: seq 58, size 1174, send_delta 0, recv_delta 326
P: seq 59, size 1174, send_delta 0, recv_delta 334
P: seq 60, size 1174, send_delta 0, recv_delta 336
P: seq 61, size 149, send_delta 0, recv_delta 341
3646836939 captured, RTP TS: 2298423094, Frame Size: 8579, PREV_GAP 26, Encode 8, Asemble2Decode 2, Decode 5, DEC_GAP 123
P: seq 62, size 1143, send_delta 0, recv_delta 392
P: seq 63, size 1143, send_delta 0, recv_delta 398
P: seq 64, size 1144, send_delta 0, recv_delta 404
P: seq 65, size 1144, send_delta 0, recv_delta 412
P: seq 66, size 1144, send_delta 0, recv_delta 413
P: seq 67, size 1144, send_delta 0, recv_delta 416
P: seq 68, size 1144, send_delta 0, recv_delta 424
P: seq 69, size 1144, send_delta 0, recv_delta 425
P: seq 70, size 149, send_delta 0, recv_delta 429
3646836971 captured, RTP TS: 2298426064, Frame Size: 1576, PREV_GAP 25, Encode 7, Asemble2Decode 1, Decode 5, DEC_GAP 5
P: seq 71, size 858, send_delta 0, recv_delta 397
P: seq 72, size 859, send_delta 0, recv_delta 401
P: seq 73, size 150, send_delta 0, recv_delta 403
3646837005 captured, RTP TS: 2298429034, Frame Size: 6334, PREV_GAP 26, Encode 6, Asemble2Decode 108, Decode 6, DEC_GAP 178
P: seq 74, size 1127, send_delta 0, recv_delta 415
P: seq 75, size 1128, send_delta 0, recv_delta 420
P: seq 76, size 1128, send_delta 0, recv_delta 423
P: seq 77, size 1128, send_delta 0, recv_delta 427
P: seq 78, size 1128, send_delta 0, recv_delta 431
P: seq 79, size 1128, send_delta 0, recv_delta 437
P: seq 80, size 150, send_delta 0, recv_delta 441
3646837039 captured, RTP TS: 2298432094, Frame Size: 6055, PREV_GAP 28, Encode 9, Asemble2Decode 97, Decode 5, DEC_GAP 52
P: seq 81, size 1081, send_delta 0, recv_delta 441
P: seq 82, size 1081, send_delta 0, recv_delta 447
P: seq 83, size 1081, send_delta 0, recv_delta 451
P: seq 84, size 1081, send_delta 0, recv_delta 455
P: seq 85, size 1082, send_delta 0, recv_delta 460
P: seq 86, size 1082, send_delta 0, recv_delta 462
P: seq 87, size 150, send_delta 0, recv_delta 467
3646837105 captured, RTP TS: 2298438034, Frame Size: 6282, PREV_GAP -1, Encode 6, Asemble2Decode 53, Decode 5, DEC_GAP -1
P: seq 91, size 1119, send_delta 0, recv_delta 449
P: seq 92, size 1119, send_delta 0, recv_delta 452
P: seq 93, size 1119, send_delta 0, recv_delta 457
P: seq 94, size 1119, send_delta 0, recv_delta 462
P: seq 95, size 1119, send_delta 1, recv_delta 468
P: seq 96, size 1120, send_delta 1, recv_delta 470
P: seq 97, size 150, send_delta 1, recv_delta 479
3646837138 captured, RTP TS: 2298441004, Frame Size: 7219, PREV_GAP 27, Encode 9, Asemble2Decode 28, Decode 5, DEC_GAP 39
P: seq 98, size 1103, send_delta 0, recv_delta 475
P: seq 99, size 1103, send_delta 0, recv_delta 482
P: seq 100, size 1103, send_delta 0, recv_delta 487
P: seq 101, size 1104, send_delta 0, recv_delta 489
P: seq 102, size 1104, send_delta 0, recv_delta 494
P: seq 103, size 1104, send_delta 0, recv_delta 499
P: seq 104, size 1104, send_delta 0, recv_delta 502
P: seq 105, size 150, send_delta 0, recv_delta 506
3646837171 captured, RTP TS: 2298443974, Frame Size: 6157, PREV_GAP 24, Encode 6, Asemble2Decode 15, Decode 9, DEC_GAP 52
P: seq 106, size 1098, send_delta 0, recv_delta 514
P: seq 107, size 1098, send_delta 0, recv_delta 517
P: seq 108, size 1098, send_delta 0, recv_delta 523
P: seq 109, size 1098, send_delta 0, recv_delta 528
P: seq 110, size 1099, send_delta 0, recv_delta 533
P: seq 111, size 1099, send_delta 0, recv_delta 538
P: seq 112, size 150, send_delta 0, recv_delta 539
3646837203 captured, RTP TS: 2298446854, Frame Size: 5430, PREV_GAP 26, Encode 7, Asemble2Decode 0, Decode 7, DEC_GAP 48
P: seq 113, size 1158, send_delta 0, recv_delta 543
P: seq 114, size 1158, send_delta 0, recv_delta 549
P: seq 115, size 1158, send_delta 0, recv_delta 558
P: seq 116, size 1158, send_delta 0, recv_delta 560
P: seq 117, size 1158, send_delta 0, recv_delta 564
P: seq 118, size 150, send_delta 0, recv_delta 569
3646837237 captured, RTP TS: 2298449914, Frame Size: 1119, PREV_GAP 27, Encode 8, Asemble2Decode 0, Decode 6, DEC_GAP 39
P: seq 119, size 1186, send_delta 0, recv_delta 574
P: seq 120, size 150, send_delta 0, recv_delta 575
3646837270 captured, RTP TS: 2298452884, Frame Size: 4216, PREV_GAP 25, Encode 5, Asemble2Decode 21, Decode 6, DEC_GAP 37
P: seq 121, size 1125, send_delta 0, recv_delta 545
P: seq 122, size 1126, send_delta 0, recv_delta 551
P: seq 123, size 1126, send_delta 0, recv_delta 555
P: seq 124, size 1126, send_delta 0, recv_delta 561
P: seq 125, size 150, send_delta 0, recv_delta 561
3646837303 captured, RTP TS: 2298455854, Frame Size: 4903, PREV_GAP 28, Encode 7, Asemble2Decode 36, Decode 10, DEC_GAP 41
P: seq 126, size 1052, send_delta 0, recv_delta 529
P: seq 127, size 1052, send_delta 0, recv_delta 533
P: seq 128, size 1053, send_delta 0, recv_delta 537
P: seq 129, size 1053, send_delta 0, recv_delta 541
P: seq 130, size 1053, send_delta 0, recv_delta 545
P: seq 131, size 150, send_delta 0, recv_delta 548
3646837335 captured, RTP TS: 2298458734, Frame Size: 2457, PREV_GAP 25, Encode 6, Asemble2Decode 31, Decode 5, DEC_GAP 31
P: seq 132, size 890, send_delta 0, recv_delta 550
P: seq 133, size 890, send_delta 1, recv_delta 551
P: seq 134, size 891, send_delta 1, recv_delta 555
P: seq 135, size 150, send_delta 1, recv_delta 558
3646837369 captured, RTP TS: 2298461794, Frame Size: 3889, PREV_GAP 28, Encode 8, Asemble2Decode 21, Decode 5, DEC_GAP 34
P: seq 136, size 1044, send_delta 0, recv_delta 548
P: seq 137, size 1044, send_delta 0, recv_delta 554
P: seq 138, size 1044, send_delta 0, recv_delta 558
P: seq 139, size 1044, send_delta 0, recv_delta 562
P: seq 140, size 150, send_delta 0, recv_delta 567
3646837402 captured, RTP TS: 2298464764, Frame Size: 4794, PREV_GAP 25, Encode 6, Asemble2Decode 42, Decode 7, DEC_GAP 43
P: seq 141, size 1030, send_delta 0, recv_delta 536
P: seq 142, size 1031, send_delta 0, recv_delta 540
P: seq 143, size 1031, send_delta 0, recv_delta 543
P: seq 144, size 1031, send_delta 0, recv_delta 546
P: seq 145, size 1031, send_delta 0, recv_delta 552
P: seq 146, size 150, send_delta 0, recv_delta 555
3646837435 captured, RTP TS: 2298467734, Frame Size: 4634, PREV_GAP 27, Encode 7, Asemble2Decode 1, Decode 4, DEC_GAP 207
P: seq 147, size 1230, send_delta 0, recv_delta lost
 - R: seq 24361, size 1232, send_delta 553, recv_delta 752
 - R: seq 24426, size 1232, send_delta 651, recv_delta 1116
 - R: seq 24491, size 1232, send_delta 733, recv_delta 1426
P: seq 148, size 1230, send_delta 0, recv_delta lost
 - R: seq 24362, size 1232, send_delta 553, recv_delta 759
 - R: seq 24427, size 1232, send_delta 651, recv_delta 1119
 - R: seq 24492, size 1232, send_delta 733, recv_delta 1436
P: seq 149, size 1230, send_delta 0, recv_delta lost
 - R: seq 24363, size 1232, send_delta 553, recv_delta 763
 - R: seq 24428, size 1232, send_delta 651, recv_delta 1124
 - R: seq 24493, size 1232, send_delta 734, recv_delta 1436
P: seq 150, size 1231, send_delta 0, recv_delta lost
 - R: seq 24364, size 1233, send_delta 553, recv_delta 770
 - R: seq 24429, size 1233, send_delta 651, recv_delta 1129
 - R: seq 24494, size 1233, send_delta 734, recv_delta 1442
P: seq 151, size 150, send_delta 0, recv_delta lost
 - R: seq 24365, size 152, send_delta 553, recv_delta 772
 - R: seq 24430, size 152, send_delta 651, recv_delta 1132
 - R: seq 24495, size 152, send_delta 734, recv_delta 1446
3646837468 captured, RTP TS: 2298470704, Frame Size: 1389, PREV_GAP 26, Encode 8, Asemble2Decode 3, Decode 4, DEC_GAP 9
P: seq 152, size 765, send_delta 0, recv_delta lost
 - R: seq 24366, size 767, send_delta 519, recv_delta 738
 - R: seq 24431, size 767, send_delta 617, recv_delta 1098
 - R: seq 24496, size 767, send_delta 700, recv_delta 1412
P: seq 153, size 765, send_delta 0, recv_delta lost
 - R: seq 24367, size 767, send_delta 519, recv_delta 742
 - R: seq 24432, size 767, send_delta 617, recv_delta 1104
 - R: seq 24497, size 767, send_delta 700, recv_delta 1416
P: seq 154, size 150, send_delta 0, recv_delta lost
 - R: seq 24368, size 152, send_delta 519, recv_delta 745
 - R: seq 24433, size 152, send_delta 617, recv_delta 1106
 - R: seq 24498, size 152, send_delta 700, recv_delta 1417
3646837765 captured, RTP TS: 2298497434, Frame Size: 4706, PREV_GAP -1, Encode 7, Asemble2Decode 1, Decode 4, DEC_GAP -1
P: seq 190, size 1013, send_delta 0, recv_delta lost
 - R: seq 24404, size 1015, send_delta 223, recv_delta 573
 - R: seq 24469, size 1015, send_delta 321, recv_delta 937
 - R: seq 24534, size 1015, send_delta 403, recv_delta lost
 - R: seq 24579, size 1015, send_delta 483, recv_delta lost
P: seq 191, size 1013, send_delta 0, recv_delta lost
 - R: seq 24405, size 1015, send_delta 223, recv_delta 576
 - R: seq 24470, size 1015, send_delta 321, recv_delta 939
 - R: seq 24535, size 1015, send_delta 403, recv_delta lost
 - R: seq 24580, size 1015, send_delta 483, recv_delta lost
P: seq 192, size 1013, send_delta 0, recv_delta lost
 - R: seq 24406, size 1015, send_delta 223, recv_delta 581
 - R: seq 24471, size 1015, send_delta 321, recv_delta 944
 - R: seq 24536, size 1015, send_delta 403, recv_delta lost
 - R: seq 24581, size 1015, send_delta 483, recv_delta lost
P: seq 193, size 1013, send_delta 0, recv_delta lost
 - R: seq 24407, size 1015, send_delta 223, recv_delta 584
 - R: seq 24472, size 1015, send_delta 321, recv_delta 947
 - R: seq 24537, size 1015, send_delta 403, recv_delta lost
 - R: seq 24582, size 1015, send_delta 483, recv_delta lost
P: seq 194, size 1014, send_delta 0, recv_delta lost
 - R: seq 24408, size 1016, send_delta 223, recv_delta 589
 - R: seq 24473, size 1016, send_delta 321, recv_delta 951
 - R: seq 24538, size 1016, send_delta 403, recv_delta lost
 - R: seq 24583, size 1016, send_delta 483, recv_delta lost
P: seq 195, size 150, send_delta 0, recv_delta lost
 - R: seq 24409, size 152, send_delta 223, recv_delta 592
 - R: seq 24474, size 152, send_delta 321, recv_delta 954
 - R: seq 24539, size 152, send_delta 403, recv_delta lost
 - R: seq 24584, size 152, send_delta 483, recv_delta lost
3646837798 captured, RTP TS: 2298500404, Frame Size: 5317, PREV_GAP 26, Encode 7, Asemble2Decode 1, Decode 7, DEC_GAP 30
P: seq 196, size 1135, send_delta 0, recv_delta lost
 - R: seq 24410, size 1137, send_delta 191, recv_delta 563
 - R: seq 24475, size 1137, send_delta 289, recv_delta 921
 - R: seq 24540, size 1137, send_delta 371, recv_delta lost
 - R: seq 24585, size 1137, send_delta 451, recv_delta lost
P: seq 197, size 1135, send_delta 0, recv_delta lost
 - R: seq 24411, size 1137, send_delta 191, recv_delta 566
 - R: seq 24476, size 1137, send_delta 289, recv_delta 929
 - R: seq 24541, size 1137, send_delta 371, recv_delta lost
 - R: seq 24586, size 1137, send_delta 451, recv_delta lost
P: seq 198, size 1135, send_delta 0, recv_delta lost
 - R: seq 24412, size 1137, send_delta 191, recv_delta 571
 - R: seq 24477, size 1137, send_delta 289, recv_delta 932
 - R: seq 24542, size 1137, send_delta 371, recv_delta lost
 - R: seq 24587, size 1137, send_delta 451, recv_delta lost
P: seq 199, size 1136, send_delta 0, recv_delta lost
 - R: seq 24413, size 1138, send_delta 191, recv_delta 575
 - R: seq 24478, size 1138, send_delta 289, recv_delta 936
 - R: seq 24543, size 1138, send_delta 371, recv_delta lost
 - R: seq 24588, size 1138, send_delta 451, recv_delta lost
P: seq 200, size 1136, send_delta 0, recv_delta lost
 - R: seq 24414, size 1138, send_delta 191, recv_delta 579
 - R: seq 24479, size 1138, send_delta 289, recv_delta 940
 - R: seq 24544, size 1138, send_delta 371, recv_delta lost
 - R: seq 24589, size 1138, send_delta 451, recv_delta lost
P: seq 201, size 150, send_delta 0, recv_delta lost
 - R: seq 24415, size 152, send_delta 191, recv_delta 587
 - R: seq 24480, size 152, send_delta 289, recv_delta 945
 - R: seq 24545, size 152, send_delta 371, recv_delta lost
 - R: seq 24590, size 152, send_delta 451, recv_delta lost
3646837831 captured, RTP TS: 2298503374, Frame Size: 6707, PREV_GAP 26, Encode 7, Asemble2Decode 8, Decode 5, DEC_GAP 31
P: seq 202, size 1190, send_delta 0, recv_delta lost
